cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiUICanvasViewProxy.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUICanvasViewProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiUICanvasView.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUICanvasView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiUIButtonProxy.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIButtonProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiUIButtonBarProxy.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIButtonBarProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiUIButtonBar.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIButtonBar.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiUIButton.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIButton.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiUIAnimationStyleProxy.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiUIAlertDialogProxy.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIAlertDialogProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiUIActivityIndicatorStyleProxy.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiUIActivityIndicatorProxy.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiUIActivityIndicator.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIActivityIndicator.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiRect.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiRect.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiRange.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiRange.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiProxy.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiPoint.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiPoint.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiNetworkHTTPClientResultProxy.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiNetworkHTTPClientProxy.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiModule.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiMediaVideoPlayerProxy.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiMediaSoundProxy.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiMediaSoundProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiMediaAudioPlayerProxy.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiMapViewProxy.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiMapViewProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiMapView.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiMapView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiMapAnnotationProxy.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiMapAnnotationProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiHost.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiHost.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiFilesystemFileProxy.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiFilesystemFileProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiDimension.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDimension.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiDatabaseResultSetProxy.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiDatabaseProxy.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDatabaseProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiContactsPerson.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiContactsPerson.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiComplexValue.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiComplexValue.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiColor.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiColor.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiButtonUtil.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiButtonUtil.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiBlob.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiBlob.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiBase.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiBase.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiAppPropertiesProxy.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiAppPropertiesProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiAnimation.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiAnimation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiAction.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiAction.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/Ti3DMatrix.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/Ti3DMatrix.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/Ti2DMatrix.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/Ti2DMatrix.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/PlatformModuleDisplayCapsProxy.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/PlatformModule.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/PlatformModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/OperationQueue.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/OperationQueue.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/NetworkModule.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/NetworkModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/Mimetypes.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/Mimetypes.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/MediaModule.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/MediaModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/MapModule.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/MapModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/LayoutConstraint.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/LayoutConstraint.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/ImageLoader.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/ImageLoader.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/GestureModule.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/GestureModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/GeolocationModule.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/GeolocationModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/FilesystemModule.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/FilesystemModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/DatabaseModule.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/DatabaseModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/ContactsModule.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/ContactsModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiUITableViewRowProxy.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUITableViewRowProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/Bridge.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/Bridge.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/AppModule.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/AppModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/APIModule.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/APIModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/AnalyticsModule.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/AnalyticsModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/AccelerometerModule.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/AccelerometerModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiUIScrollableViewProxy.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIScrollableViewProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiUIScrollableView.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIScrollableView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiUIScrollViewProxy.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIScrollViewProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiUIScrollView.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIScrollView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiUIWebView.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIWebView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiDOMDocumentProxy.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDOMDocumentProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/GDataXMLNode.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/GDataXMLNode.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiDOMNodeProxy.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDOMNodeProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiDOMElementProxy.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDOMElementProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/TiDOMNodeListProxy.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDOMNodeListProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
